uID,mID,rating
4635,2108,4
5831,1371,3
4508,785,4
3913,344,2
1141,1411,5
5090,3451,4
6037,3196,4
4414,799,3
4156,1206,4
1501,2973,3
3993,2706,5
4869,1231,4
3201,3037,5
1879,266,4
5305,1753,1
329,1180,5
5771,1955,2
1697,1235,3
5870,36,3
6001,85,2
3807,2368,2
1496,532,3
2124,2469,5
75,546,5
949,3578,4
1150,2565,3
3888,2366,3
1325,1200,5
2225,1544,3
2124,2191,1
566,1831,1
2507,17,5
2943,750,5
3189,799,3
5344,1641,5
4837,1126,1
1938,260,5
2878,153,3
5614,2352,5
3726,153,1
1029,945,4
830,1258,5
4522,1207,5
1275,527,5
4343,1614,3
6036,2009,4
3819,2000,4
5556,936,3
4403,3608,3
3265,2334,1
4640,2396,3
326,3198,4
5140,750,5
1680,446,4
2775,2964,5
2453,160,1
1449,800,3
1034,2530,3
3859,2490,3
5795,2174,3
4620,3051,3
1105,1278,4
4180,608,3
3267,2734,3
46,1974,5
123,1267,3
2148,2746,5
4496,3160,5
4271,3397,3
2656,110,4
508,1240,4
4258,231,5
4922,2396,4
1297,2531,1
3526,2917,3
4813,235,3
765,1711,3
1726,714,5
1851,674,2
3414,1129,4
1117,2968,4
3521,2947,4
5788,223,4
2105,1172,4
4962,538,3
5705,2054,2
2172,3270,3
4430,1711,2
2934,3675,2
2164,2403,4
5963,2616,2
2753,1954,4
958,1077,3
1685,2611,4
4879,2950,1
1377,2000,4
1757,2797,5
774,648,3
3963,2021,4
3824,3042,1
3051,2993,4
1928,2959,4
1886,3827,4
3012,2533,5
3953,1275,5
4384,364,4
22,110,4
1101,2412,1
499,3450,3
3493,1580,4
1605,2396,4
5268,783,3
5097,1263,5
5131,1293,4
5415,1923,5
1598,2901,5
1207,2657,1
352,1801,4
731,1248,5
5776,1205,4
4335,13,3
5111,77,5
4053,1965,4
29,2661,4
3178,1037,1
397,1307,4
3285,2004,2
3519,3689,2
1984,3181,3
4851,2409,4
1836,1079,5
4379,344,3
2941,3481,4
935,3185,5
2559,1377,4
3025,2788,5
19,1552,3
1599,2574,4
1298,2335,4
4116,2396,4
1051,1215,4
5780,2540,4
889,2029,3
1334,1200,5
2939,1097,5
889,1694,3
3499,3042,1
238,3222,4
3180,420,1
4898,538,4
1586,2423,3
5405,1296,4
3224,1426,3
4009,2746,3
4368,260,5
802,2311,4
4995,1268,4
3699,1293,4
4009,891,3
692,364,3
4670,2138,3
333,910,5
602,1301,5
1658,1374,4
2966,1097,5
944,2959,4
5964,1968,5
5106,2571,4
1016,753,4
2222,2054,2
4962,1953,5
1687,2372,3
4155,1035,5
1680,3869,4
3640,3081,4
5126,1222,4
117,3017,1
2458,608,1
4001,318,5
3270,3176,2
2508,2037,3
1888,953,5
1658,725,4
3687,3114,5
3550,1589,3
1298,1876,4
2266,36,5
5838,653,1
3698,2605,1
4021,2478,4
3745,3578,5
4363,2866,4
2583,2797,3
3041,3555,2
3239,1093,3
4237,1587,5
3300,527,5
4511,1036,4
550,1673,4
839,2532,3
192,2394,2
1212,1397,3
1605,1224,4
1191,1333,5
3029,2137,5
4033,1307,5
4964,1264,3
4026,2459,3
1861,1253,4
3536,1405,5
1594,3481,5
3108,3764,2
5153,357,3
1491,3911,4
839,2959,5
4089,2427,2
1714,574,4
5367,3623,3
123,3467,4
744,502,1
2030,1031,4
3618,880,3
4448,1079,4
585,364,3
2454,2394,3
169,380,4
3280,1485,3
1747,3364,2
1195,24,3
5251,11,4
3055,1049,4
531,457,4
6030,1527,5
4053,3704,3
49,1101,4
4334,442,3
1941,818,4
4467,1077,4
1054,3624,4
3507,610,5
4065,1077,4
1314,1021,2
2854,2289,3
2251,2265,1
1733,1597,2
1741,1358,5
699,3741,3
1626,1924,1
3140,1371,4
975,454,3
1449,2458,2
1884,965,5
3592,976,5
948,1032,5
3483,1263,4
1871,592,3
3095,2485,4
5698,1376,4
5500,2858,5
5267,3301,3
171,3578,4
1605,1258,4
5978,1035,5
1571,1270,4
1187,1721,4
4289,1101,5
4041,1663,4
3808,1457,3
2393,3037,4
610,3450,3
543,2422,3
2683,514,4
5398,1770,4
5837,549,2
4510,2011,2
1186,1301,5
459,2724,3
935,3498,4
3032,3552,4
4080,593,5
752,2671,4
5569,1597,1
5139,3424,4
3401,2789,1
1680,2730,2
5830,3579,5
1185,900,5
2447,2717,4
1159,1377,3
5916,1936,3
869,954,5
2205,2541,2
2810,247,4
1897,2145,3
4786,1230,4
4500,2817,1
3546,247,5
2102,805,3
4634,2710,2
2225,1954,4
748,524,1
53,1222,5
4362,32,2
3491,1982,5
2168,3057,4
5120,1377,3
3080,1649,3
5565,480,5
4964,1959,4
1392,2948,3
1120,2038,4
1960,1285,3
587,1649,4
5812,3608,5
1360,3174,3
3394,2922,3
550,969,4
4356,858,5
4253,1085,3
2023,858,5
5844,2078,3
583,3270,2
3641,2371,2
2020,592,3
3671,1408,4
2484,2476,3
2225,3042,1
35,3675,3
3957,1371,2
3051,2301,4
411,3392,1
3675,1228,5
1352,680,4
4107,2001,2
2896,63,4
1712,969,3
3095,378,5
216,951,4
4983,2069,4
2105,3063,2
4884,1387,5
5234,441,3
3352,2428,1
1151,543,4
372,3255,5
3197,1748,4
4655,1371,3
3012,296,3
2901,1912,4
2419,3709,2
5156,1246,5
4083,2989,4
4322,3528,5
3999,2716,4
1820,1241,4
5841,1097,5
5283,2174,4
3260,1193,5
1749,3089,4
1,1907,4
3067,105,2
1088,2769,3
3205,474,3
3709,785,4
2083,2396,5
4067,2683,4
2072,2939,5
1948,2527,3
329,1300,3
744,2012,2
4789,1480,5
3800,2126,3
2840,2723,3
4613,22,5
5583,3074,4
1685,2571,2
4805,2501,5
3945,1641,3
5561,266,4
6016,1210,3
2067,3678,3
2503,43,3
1676,473,3
1969,150,4
2244,3863,1
192,1376,3
1717,2916,5
4447,2551,3
2263,3072,3
504,1260,5
5601,1408,4
5567,2177,3
1862,223,5
2676,110,4
1356,1409,1
3591,141,4
3878,1952,5
5823,1270,4
1409,111,5
531,1088,4
2410,858,4
3825,724,2
3493,2527,1
3618,2359,4
1880,2088,2
2288,2023,3
3304,904,4
4728,6,3
3618,1772,3
1479,111,4
4193,3441,2
3044,539,5
5394,3266,4
2138,1391,1
2717,1610,3
1920,1380,4
5063,953,5
5376,110,4
4115,3087,4
4523,3256,4
1181,1190,3
425,2791,4
5530,480,3
3380,971,5
1084,1221,4
1873,3082,3
1861,3241,3
4926,1198,3
5778,2628,3
2326,1440,3
4075,3527,3
5085,3363,5
1457,3256,2
2666,3948,3
817,733,5
3558,2468,3
2670,1235,3
2718,3247,4
4568,2261,3
453,3608,5
3314,2901,5
4186,2732,2
1185,1064,3
1483,2797,1
2050,2719,3
4653,3790,2
1427,3322,1
5059,3686,4
3013,1735,4
948,2643,2
3514,923,5
5248,2874,4
4242,1037,5
5402,2115,4
1233,1253,5
5996,2803,4
1260,349,3
4322,89,2
3430,3671,4
5548,1635,5
3389,2405,2
1010,1466,4
3359,2000,2
5444,2572,4
1967,2997,4
5433,3006,3
1532,2329,5
1889,2580,3
626,1196,5
3709,1971,2
5441,1370,4
5974,531,4
4089,1639,5
424,2794,3
4980,1641,4
1071,1408,5
5329,922,5
3054,371,3
5472,755,4
1599,2902,2
5249,2916,4
5492,2671,4
651,2752,2
4972,849,2
2771,47,4
1676,163,4
1698,1527,3
4538,3101,2
5076,2628,4
46,1986,5
5433,1425,2
5675,3099,4
4553,190,2
5250,1240,5
5704,947,4
1667,70,3
3824,2533,3
4422,419,2
415,1292,4
3422,413,2
1325,2080,3
702,480,4
5840,832,4
1354,3355,3
319,2671,4
966,2610,5
5754,2406,2
310,2671,3
5492,2306,3
5630,1201,5
1811,3930,4
3583,1094,2
1183,908,5
3167,231,3
5614,2396,5
2062,2944,4
3261,1917,3
4650,1231,3
2659,1210,4
2107,1995,3
271,2161,5
5424,3418,3
4322,2501,5
697,1150,3
4762,2599,3
2986,2403,3
4496,1333,5
2468,1200,5
3885,1556,1
601,175,5
5398,552,4
5359,20,3
4520,1690,3
117,377,4
620,1562,1
4285,1485,5
4041,1699,4
2567,2944,4
32,745,4
4094,589,4
3012,2012,2
302,419,1
599,1950,5
454,3752,4
2465,2791,4
252,2692,4
3868,1923,5
4115,3770,4
5761,2000,4
4808,1603,2
4083,2011,4
703,3251,4
28,2762,4
5987,736,1
453,2394,4
5567,1416,3
3983,357,3
3240,2571,2
5167,2533,3
2736,1784,3
798,2420,5
5255,1103,4
2857,1240,5
721,2094,3
3408,3785,3
3546,2897,2
1164,1794,2
2077,2353,3
2026,2173,3
173,2104,2
3284,3476,4
563,2038,3
3262,2694,3
1358,3519,4
5954,427,2
2866,3359,2
1034,3156,1
2565,1294,4
2496,2628,2
4979,3043,1
4235,3300,2
557,1210,5
343,1917,3
1337,1026,3
3123,3007,1
2029,1517,5
690,1994,5
106,916,4
3989,2418,3
2020,3147,4
3575,3844,2
1916,628,3
4491,673,3
5333,2124,3
862,3553,3
822,1584,4
1748,1041,3
5550,1183,3
3569,2355,2
4058,3691,3
3769,1298,4
4360,3763,3
2168,953,5
2575,2396,3
5620,1610,4
3916,1208,5
4633,1713,4
3610,379,3
1632,1639,3
5741,2009,3
5744,1381,2
2010,196,1
5948,1302,4
5268,6,5
2201,750,4
5107,2108,4
2063,3744,3
5643,3633,3
1891,913,4
5661,1242,5
3031,1466,4
1449,1431,3
1806,2688,4
4386,2116,4
2012,671,4
1560,913,5
3603,1500,5
2891,86,3
5575,2498,2
1903,1676,4
3620,2816,1
2376,3566,4
4116,3105,4
3018,2411,3
2818,34,3
3295,1210,4
1447,317,2
4473,3608,2
4277,2785,4
5977,1234,4
5981,909,4
983,2050,5
2777,2427,2
1127,1249,5
5422,3114,5
984,1197,4
38,588,4
6016,1573,3
4156,2009,4
2847,349,2
3217,480,4
335,1230,3
4141,253,4
3706,34,5
4904,2018,4
4227,1569,3
5794,1014,5
543,1225,4
5434,929,4
5369,2916,4
1449,1242,3
4780,2360,5
5621,2948,4
4303,3256,4
4965,3354,3
4616,3174,5
1383,1013,4
543,518,2
2888,1918,4
1916,903,5
5954,2050,2
2679,3526,5
2832,50,4
2507,3448,3
2589,3210,4
4579,2995,3
5522,838,5
2063,2195,3
780,480,5
386,1257,4
4577,1947,3
3261,356,5
2776,2628,4
2244,3618,4
3529,1030,3
235,661,2
148,2019,4
5917,2094,3
5250,2629,2
705,3452,3
563,1748,4
411,1234,5
3428,3536,4
2939,3526,4
5118,1090,2
3726,585,1
157,1580,3
911,1385,4
145,2706,2
1854,2907,3
4793,2280,4
2106,3399,1
2853,745,4
3481,318,3
5767,2416,3
3032,2871,4
5880,899,4
5878,1214,3
4005,1307,5
3521,3094,3
2537,1602,1
3473,224,5
2754,3526,3
2407,3095,5
3384,3204,5
4646,3453,1
5149,2966,5
92,2822,3
13,1259,4
2015,3638,5
1714,745,5
1019,3235,3
1224,3200,4
5079,428,3
2785,647,3
2397,1198,5
3191,3326,3
3296,2699,4
5763,1732,5
4658,3114,5
4033,608,4
5614,1569,3
1901,3363,5
4032,2278,3
4581,2374,3
1980,3037,5
1421,1584,5
392,1237,5
5841,2115,3
2818,1266,4
4671,356,4
192,2322,2
953,3751,5
2921,1748,2
2097,1673,3
3546,639,4
5455,2,4
5418,474,2
380,648,4
1901,1270,4
5340,2692,4
2478,902,3
76,2686,4
1170,1283,5
1854,3174,4
1895,2313,4
5412,150,5
4957,2399,2
5103,3247,3
651,3685,5
5111,1885,4
4186,2099,3
4620,151,4
3831,1617,5
2566,1021,3
1298,524,4
1449,3070,4
451,1962,5
517,2369,4
558,1183,4
2334,691,4
5239,1358,4
3108,457,5
346,3259,5
3185,1288,5
1319,3515,4
1119,2660,3
5244,2959,5
1440,1371,3
1920,527,4
4685,260,4
3940,2858,4
5163,2092,5
388,1958,4
307,965,5
1246,3317,3
5663,17,5
3391,784,5
2665,1125,4
3761,2140,4
4783,1625,3
3815,1222,5
4207,1952,5
3384,1127,4
4888,39,5
4916,2155,1
2282,750,5
3615,951,4
5422,2424,3
2523,110,4
1607,3548,3
1632,3330,3
3999,1304,4
352,3758,3
4238,2859,5
4088,3275,1
3436,3578,5
1465,1587,3
5188,1022,4
698,2119,3
3661,2916,5
139,1200,5
5050,3287,3
1004,1676,4
4099,25,4
981,3911,4
5949,1671,3
4801,145,5
293,483,4
5077,880,4
903,1892,4
4957,1208,4
2063,3727,2
1128,3685,3
3444,3163,5
3317,2532,3
1764,2027,3
2012,1370,3
899,3675,4
5788,2992,2
5367,1286,2
5359,3396,4
4708,1617,5
612,3450,2
1408,1219,4
4020,1198,4
3313,1674,3
5367,2006,3
4007,880,1
1786,951,4
1192,1573,1
1778,12,2
504,2868,2
331,778,4
4270,3646,3
10,3812,4
2849,2572,3
136,1617,3
4757,3006,5
4362,3717,1
2091,1270,5
5964,1387,5
4207,316,4
2173,2065,4
4375,1272,4
5516,314,4
4555,339,4
3489,2150,1
5082,1210,3
3319,1960,4
4237,2496,4
1323,3668,4
6027,3555,5
2129,3354,2
4430,444,1
1699,1266,5
3823,349,5
2909,520,3
556,2161,4
911,539,4
3756,344,3
4268,1186,3
4774,1617,5
3098,3745,3
4089,1883,3
1809,3081,3
748,1097,5
1751,1580,5
2378,3484,4
5996,457,5
2121,1327,3
2934,3,3
5333,2884,3
1623,3700,4
5239,1704,4
3299,2289,4
1737,611,3
3821,2248,3
2943,2916,5
1671,3168,2
660,1923,5
1556,914,4
1897,1244,4
3824,1689,3
685,1136,5
4904,1962,5
5519,903,4
1143,1608,5
5142,2099,5
6025,539,3
5327,3608,5
75,2354,4
3955,3178,5
4021,2661,5
17,356,5
3998,532,3
4569,1527,4
3182,1431,4
1884,904,5
5186,610,4
2376,425,3
604,780,4
922,3793,4
1526,919,5
4957,1799,3
3910,1049,4
190,2918,5
637,2761,5
4460,1590,4
1756,2683,1
2761,1940,5
735,592,3
948,3475,3
2411,2322,4
4823,11,3
1483,1240,3
2854,1995,2
173,1963,4
716,1004,4
5530,1242,5
2020,1101,5
5986,1188,5
5432,2858,5
1015,136,4
1613,1954,5
1570,1589,3
4305,3861,3
2402,3141,3
216,1029,2
651,1953,4
3410,2396,4
4568,779,4
2085,3596,5
1742,126,1
1205,261,5
3643,2889,3
452,1245,5
5157,900,3
3789,1179,4
817,355,3
1272,2761,5
3729,267,2
3072,1569,3
802,1080,4
1748,1085,3
4085,3536,4
678,486,3
2442,595,5
4388,464,4
5644,595,5
3051,3273,3
5104,1200,5
2753,3751,4
2917,3869,2
3908,2347,4
2124,1214,5
3391,1391,4
4169,2786,2
5107,52,3
3749,2571,5
4279,3267,3
1658,538,4
4031,2867,4
2820,2738,2
5184,434,3
3626,1917,4
3773,1257,3
4374,223,5
1926,1028,4
2963,50,4
666,3044,5
4172,608,5
881,1707,1
3116,592,4
3924,1131,4
1413,1291,3
2272,3752,5
963,3937,3
4204,3635,5
1769,2771,2
3599,1862,2
1211,968,5
3105,2140,2
5902,527,5
3811,1262,4
1799,2268,3
1323,1186,2
788,1779,4
1943,1213,5
3892,3593,1
1129,2174,4
75,1015,4
396,2011,1
4243,2944,4
2205,2699,3
1696,2094,3
702,2067,3
4048,1036,5
5742,912,5
4636,2587,3
5841,412,4
855,2296,2
4819,2717,3
1671,1875,5
5229,2882,4
4579,1035,5
2772,2376,3
777,2162,1
1155,420,2
3108,1320,3
2116,1367,5
218,2396,5
515,1035,4
2120,34,3
386,1648,4
1916,1207,4
5071,920,4
655,1233,3
1051,3178,5
3259,778,4
5234,923,5
1025,2581,2
338,504,4
4013,1840,1
2206,588,4
5038,1219,5
3018,3576,4
5473,1291,4
2899,552,3
474,2617,2
2029,1023,1
2168,1476,2
58,1090,5
3292,1259,4
5171,2949,4
2063,2162,2
3892,1603,2
6024,21,4
4401,1212,5
4866,2080,4
6019,1562,2
2018,3201,5
4539,913,1
5954,357,4
1680,533,4
2116,590,5
2153,2255,5
1753,1529,5
5636,3668,4
1005,1234,5
3581,2195,3
429,70,4
3700,110,5
4454,196,2
3679,3770,4
5616,1252,4
5363,6,4
3824,2294,3
3290,2724,2
3055,2279,4
5281,2194,4
4193,440,3
3216,880,1
4628,2688,3
2597,2406,3
461,3141,4
411,2474,3
2340,590,4
4089,368,4
5585,2167,1
1137,3909,2
1390,3591,5
5447,2877,4
2685,2291,5
4167,926,4
3792,2408,2
5843,1947,3
1109,903,4
948,2174,3
889,3175,4
4865,1250,5
2635,3535,2
4313,780,4
1495,2090,1
4688,1093,1
985,3948,5
5011,3675,4
822,2406,4
1125,3617,5
1263,2676,1
5367,2088,2
5219,836,1
984,3355,5
3518,465,4
2288,2116,2
4344,2903,1
2331,1193,5
5464,1211,4
2793,280,4
3823,3810,3
5557,162,5
4904,2366,5
2931,1266,5
4791,3146,3
4732,1008,4
335,1744,2
5273,1266,5
2628,253,1
3277,919,4
476,3507,5
1722,3840,3
1797,1225,3
3526,1772,2
2466,968,2
4907,2085,4
5722,2858,4
5128,1252,4
3044,3614,3
4013,2174,2
3850,471,4
1790,3448,5
3985,2247,4
3210,1446,5
2986,2253,3
5220,246,4
5031,235,4
5605,2565,5
1968,2094,3
2946,2302,3
2259,2028,5
4958,1148,5
2638,235,2
4497,2395,3
4322,1401,4
3013,3269,3
2820,3788,4
2059,2730,2
4884,1258,5
3585,2629,3
5353,2716,4
4387,2134,4
1920,2875,4
1701,969,4
4425,2398,5
1984,266,3
889,3946,1
329,2375,1
1930,832,4
850,2022,5
15,318,4
3953,1208,5
544,1204,5
3229,1090,4
255,2728,4
1698,1365,5
3934,1580,2
1509,2762,4
3942,377,1
650,1610,4
2793,1952,4
351,1391,2
2569,2948,3
5368,3033,3
518,509,5
3965,353,4
1120,1513,4
3414,349,5
4448,2625,1
2665,3444,4
5291,1537,5
5849,2829,4
1369,1298,4
4352,562,4
5780,1499,4
5619,1094,3
4096,3654,3
2288,158,2
2313,3269,5
669,1676,5
4937,178,5
2796,1197,4
2041,28,4
5620,3098,4
4021,2375,4
3301,593,4
4171,1958,3
4808,1201,5
1140,902,3
2996,1025,4
4251,1370,3
1298,1371,4
1494,1269,5
1150,3683,4
4302,3753,4
1849,1233,4
3643,2108,3
5150,2006,4
2424,316,2
2858,2906,5
142,3421,4
699,478,3
3,3421,4
5803,1210,5
5978,1259,4
1949,473,3
1780,2001,3
5246,3052,5
1883,337,4
1516,485,1
5371,2750,5
463,2301,3
1941,2852,4
4999,1961,5
4277,2112,4
424,945,4
3859,589,4
813,1171,4
5107,247,4
2577,2827,2
1383,911,5
1945,1252,3
889,473,2
5955,678,5
169,1545,2
5091,913,5
2786,1129,3
1842,2028,5
1643,2160,5
536,3578,5
4022,2851,2
3394,3703,4
4362,117,4
5256,2524,4
2304,1876,3
2765,915,4
975,593,4
1244,544,2
302,2450,1
3364,3874,2
4607,1252,5
746,2687,2
4001,1090,5
1276,3114,3
1298,158,4
2752,1299,5
2659,728,5
3930,2941,5
5851,1019,5
2419,1035,3
3384,417,4
3401,3654,4
5734,1197,5
5305,2106,5
1998,2359,4
2237,2301,3
2873,2858,2
3414,1610,5
5256,3688,3
1757,1175,5
3129,2792,3
4808,508,3
3513,2918,4
140,928,5
1802,1258,5
4956,2644,5
3916,3802,2
558,1203,4
1880,3478,3
352,3165,1
3526,2096,3
1943,3134,3
4906,457,4
1202,3388,4
3576,2091,3
3285,1214,4
2700,107,1
1151,2100,5
3884,149,3
319,2718,4
2321,2688,5
3520,2804,5
5359,3705,3
2529,2118,3
3476,1991,1
5211,589,4
5305,1343,5
3871,2124,4
1602,3081,3
3821,947,3
889,157,2
4487,2058,4
3418,3483,1
4728,2253,3
1303,589,4
3807,1214,5
4048,3506,3
2611,1704,4
5592,1267,5
3075,3849,4
28,2599,4
2247,2081,4
4344,3507,3
5365,372,4
3770,915,5
1996,1278,5
5053,1544,4
4448,3029,5
4169,388,3
3778,361,3
5081,256,4
1059,2692,3
1820,1215,3
1404,1580,3
3724,1772,3
1066,2565,3
3544,3114,5
5771,2091,2
18,2951,4
3233,2988,5
2018,908,5
3665,2015,4
5667,3135,4
3669,2763,3
4622,2628,2
1301,2067,2
4468,931,4
1548,2580,3
2162,223,4
4814,593,4
3552,2951,4
2781,2976,3
4917,2470,4
5961,1615,3
4169,3219,3
571,3267,3
1897,3125,4
2900,485,3
3561,1270,4
911,3478,4
605,733,5
3404,480,5
1425,2450,1
205,1230,5
5831,3871,4
5636,1212,5
4148,494,3
2576,170,5
1607,32,3
620,296,5
3391,2542,5
3599,2167,4
1873,2002,4
2172,2167,2
2177,60,3
839,1627,4
412,2359,5
5853,1210,2
4725,3247,3
3745,2038,3
44,2018,5
2535,3471,5
3848,3420,4
3425,1050,4
193,1282,4
3422,3710,1
3610,910,1
3083,3810,5
4839,1077,1
5082,3342,5
1481,1405,4
4802,356,4
1263,39,2
4381,3475,5
1675,376,1
3650,186,3
2396,296,4
6008,1196,4
3140,491,4
1074,1272,5
3387,695,2
3779,2884,2
3012,1610,5
1413,3571,5
2484,2125,4
1605,2064,4
5111,3109,2
199,316,4
2748,2858,1
2303,1294,5
2166,3623,5
949,1049,3
202,2634,3
176,2717,5
5880,161,4
3304,2863,4
1294,1172,3
3967,923,3
3824,367,3
1137,3354,3
3640,3510,4
123,1129,4
4407,409,4
3347,3179,4
5156,50,4
2962,3075,4
5956,1265,3
2793,3152,5
5397,2959,5
4145,2688,5
2092,1086,4
4476,2495,4
3189,1597,4
5794,39,4
5641,1100,4
4609,1291,3
5327,1081,5
126,2721,5
2777,421,4
4354,1882,1
2876,861,4
3283,1276,4
651,1784,4
2684,910,4
3099,3253,4
2260,356,3
984,2054,3
3800,2605,5
3051,2676,1
173,733,2
795,3114,3
1423,1244,5
3902,736,5
3970,1396,5
1609,2791,4
5404,3615,5
5937,610,5
2807,1939,3
3736,2461,2
350,1921,2
4582,218,4
2279,3102,3
3308,3674,2
2288,2606,1
5712,112,3
2390,2724,4
743,1641,3
3675,3249,2
5551,2902,2
5961,3005,3
505,1136,5
1648,2054,2
570,2190,2
2454,1806,4
5711,1552,5
1470,3593,1
3444,688,1
4448,2496,4
3963,3108,4
3665,2475,4
2489,2247,3
3626,3555,4
5472,3095,2
970,2023,3
2794,246,5
2186,3082,3
2818,1222,5
1916,1238,3
4637,2941,5
163,3697,2
1958,2890,4
3449,3274,3
2411,2147,2
3552,3623,3
2481,3551,5
5724,3255,3
2729,1210,4
1870,1036,5
5518,2968,4
2885,441,5
2544,921,4
1087,954,5
4517,1269,3
5751,262,3
4169,3728,5
1897,2688,2
1831,2692,3
897,1580,2
4939,3174,4
4737,1227,4
1489,2688,1
1605,3087,3
597,2694,4
649,1206,4
3180,2599,3
123,3706,3
1203,586,4
3211,735,2
1587,2346,4
223,1888,2
4064,2137,2
4579,1945,4
4091,1957,4
5434,1057,4
5831,2002,4
6031,765,2
5429,1955,5
3952,1032,4
4489,1020,3
2059,3255,4
1425,2571,4
2203,2094,3
1647,2473,2
5283,2857,4
2223,2176,5
2453,1894,3
948,272,4
528,438,4
888,3438,3
3520,2942,3
5956,223,3
331,3005,3
2809,2700,5
1660,3566,5
62,2316,2
2145,1690,4
3129,2445,2
3101,788,4
5107,3198,4
1555,1247,5
4888,1259,4
1437,1304,4
5621,2427,4
4607,912,4
4260,2517,2
944,2858,5
877,2143,4
5767,2915,4
4872,288,1
4215,3072,4
1069,264,4
3713,317,4
2376,31,2
253,110,3
5149,3174,4
5980,1933,3
48,110,5
5367,3,3
5903,527,5
4373,2398,5
4977,2916,5
474,2169,2
795,2481,4
4643,319,2
2020,1917,2
1567,2526,2
715,1282,5
1599,527,5
3973,2692,5
5689,3536,3
3670,2949,3
4933,720,5
3013,2300,5
4447,3152,4
2288,2951,4
4202,2968,5
3777,3763,3
5234,1285,5
5623,1277,4
1338,610,4
6013,2996,4
2178,2248,5
1136,349,4
5627,160,2
3327,3476,3
2181,2161,4
3513,1673,4
457,2770,4
5026,3095,5
1483,21,4
1389,1371,4
3824,2469,2
2263,1221,5
3066,344,4
3967,2012,3
2926,351,4
4066,1213,4
5990,3543,4
316,2454,3
123,2329,5
1173,2291,3
1546,208,3
5428,207,4
5312,2125,2
4025,3618,4
2214,265,5
563,3070,1
5795,1263,5
5888,2252,4
4224,2058,5
3601,1960,4
2564,3269,4
4322,1006,3
3003,2571,5
5667,2394,3
509,1690,4
2886,71,3
2283,3016,3
401,3429,5
3249,2856,1
2402,1037,2
1980,11,4
1298,994,3
1019,3618,4
4567,3438,3
2476,3788,4
4823,223,4
4522,3793,3
1466,608,4
461,2643,2
3705,3272,4
3399,1101,4
5915,3256,4
2478,3175,3
1470,579,2
1194,1302,4
195,1650,4
4705,3253,4
4817,3404,3
3669,543,3
1224,1721,4
2922,2028,5
5047,1095,5
1606,2803,4
4217,2722,4
3416,3699,5
1717,3435,4
114,1012,4
2307,1265,5
549,2956,5
2401,2406,4
4287,181,1
210,1408,4
5022,2320,4
937,1213,5
5678,1301,5
3026,2208,5
1938,3776,4
2411,3060,5
702,920,5
4808,2261,5
3097,1408,4
524,3219,3
3045,527,5
5273,1238,3
264,3033,1
2787,2762,5
937,1552,4
2507,2013,4
4117,292,4
1912,2739,1
2077,3884,1
2374,1610,5
3579,1385,3
5205,319,2
4190,1374,4
1611,2657,5
424,2535,3
3629,928,5
5627,3706,3
3418,1517,5
1984,2712,4
3281,474,4
2263,1370,4
2165,3510,5
1735,3255,3
2939,1674,4
1793,1208,3
4916,2861,2
3086,1061,5
3224,3784,4
3394,3090,3
802,2118,4
4035,2541,4
53,3708,5
3831,800,5
1805,1580,4
355,1259,5
3886,1294,4
556,2080,5
3976,2676,1
3754,2138,3
4837,3301,3
1285,224,4
5812,41,4
5593,2542,4
5071,1374,4
4869,1358,5
4352,3243,3
2605,1965,3
4186,1320,2
4294,3409,5
4497,2530,3
5312,1888,1
3713,2795,4
548,2167,3
184,2687,5
2462,2529,3
2109,65,2
1645,3616,5
126,1059,5
2054,2571,5
4687,3260,3
5580,2919,5
1383,3846,1
4653,2166,2
2842,367,4
1592,10,3
424,318,4
3681,2457,3
733,1,5
1038,2972,1
4064,586,2
1969,1916,4
345,1213,5
724,3147,4
1842,86,3
690,2463,4
1988,736,3
1244,2291,2
530,1955,4
1141,595,5
3971,219,1
235,1965,5
3430,593,3
5155,1974,4
3456,1909,5
411,2375,2
3013,1235,5
4785,908,5
3729,2470,3
702,2986,1
695,288,3
2737,3552,4
48,2334,3
2128,110,4
2986,2739,4
4195,1254,5
2164,1616,3
1451,3527,4
5482,1215,3
623,1394,5
2136,1391,2
5208,1653,5
1869,68,3
4114,1488,3
2463,3703,3
4782,3363,4
2166,104,5
301,22,3
5665,608,4
3626,2085,4
2100,2907,2
1356,587,1
1943,2561,3
1342,1717,3
676,1722,3
591,608,4
4362,1391,3
5538,1942,4
5201,1284,4
3420,3072,5
3091,110,5
3603,3706,4
242,2959,4
3919,3793,5
4497,1240,5
4654,2970,3
1666,524,4
4508,543,3
808,879,3
3823,3735,4
1889,848,2
2885,500,4
1793,2706,4
3586,2630,1
4437,733,5
1354,450,2
1951,516,2
412,3901,4
3593,2706,4
2131,3704,4
4150,1968,4
1819,920,5
5981,1959,3
4313,858,5
541,3255,2
549,3198,5
5565,2291,4
5371,3044,4
1260,3783,4
1093,1387,2
2012,329,3
4506,2022,4
2814,3513,4
5570,1527,4
1839,246,5
839,2329,4
5530,1225,5
4445,3044,4
1317,1073,4
4312,600,4
2350,905,4
3643,86,2
4169,1465,4
1052,1094,4
2015,1020,3
2869,344,2
1833,1644,1
1218,1189,4
4506,3578,4
4680,2505,5
2015,2002,2
1916,2890,3
4771,1682,4
4329,788,4
2684,1683,4
3562,1639,3
4663,357,3
3272,383,4
984,1580,5
676,1136,3
2008,593,5
6035,1581,1
5453,1676,4
